Country,Population
Aruba,"104,822"
Afghanistan,"34,656,032"
Angola,"28,813,463"
Albania,"2,876,101"
Andorra,"77,281"
United Arab Emirates,"9,269,612"
Argentina,"43,847,430"
Armenia,"2,924,816"
American Samoa,"55,599"
Antigua and Barbuda,"100,963"
Australia,"24,127,159"
Austria,"8,747,358"
Azerbaijan,"9,762,274"
Burundi,"10,524,117"
Belgium,"11,348,159"
Benin,"10,872,298"
Burkina Faso,"18,646,433"
Bangladesh,"162,951,560"
Bulgaria,"7,127,822"
Bahrain,"1,425,171"
"Bahamas, The","391,232"
Bosnia and Herzegovina,"3,516,816"
Belarus,"9,507,120"
Belize,"366,954"
Bermuda,"65,331"
Bolivia,"10,887,882"
Brazil,"207,652,865"
Barbados,"284,996"
Brunei Darussalam,"423,196"
Bhutan,"797,765"
Botswana,"2,250,260"
Central African Republic,"4,594,621"
Canada,"36,286,425"
Switzerland,"8,372,098"
Channel Islands,"164,541"
Chile,"17,909,754"
China,"1,378,665,000"
Cote d'Ivoire,"23,695,919"
Cameroon,"23,439,189"
"Congo, Dem. Rep.","78,736,153"
"Congo, Rep.","5,125,821"
Colombia,"48,653,419"
Comoros,"795,601"
Cabo Verde,"539,560"
Costa Rica,"4,857,274"
Cuba,"11,475,982"
Curacao,"159,999"
Cayman Islands,"60,765"
Cyprus,"1,170,125"
Czech Republic,"10,561,633"
Germany,"82,667,685"
Djibouti,"942,333"
Dominica,"73,543"
Denmark,"5,731,118"
Dominican Republic,"10,648,791"
Algeria,"40,606,052"
Ecuador,"16,385,068"
"Egypt, Arab Rep.","95,688,681"
Euro area,"340,894,606"
Eritrea,
Spain,"46,443,959"
Estonia,"1,316,481"
Ethiopia,"102,403,196"
Finland,"5,495,096"
Fiji,"898,760"
France,"66,896,109"
Faroe Islands,"49,117"
"Micronesia, Fed. Sts.","104,937"
Gabon,"1,979,786"
United Kingdom,"65,637,239"
Georgia,"3,719,300"
Ghana,"28,206,728"
Gibraltar,"34,408"
Guinea,"12,395,924"
"Gambia, The","2,038,501"
Guinea-Bissau,"1,815,698"
Equatorial Guinea,"1,221,490"
Greece,"10,746,740"
Grenada,"107,317"
Greenland,"56,186"
Guatemala,"16,582,469"
Guam,"162,896"
Guyana,"773,303"
"Hong Kong SAR, China","7,346,700"
Honduras,"9,112,867"
Croatia,"4,170,600"
Haiti,"10,847,334"
Hungary,"9,817,958"
Indonesia,"261,115,456"
Isle of Man,"83,737"
India,"1,324,171,354"
Ireland,"4,773,095"
"Iran, Islamic Rep.","80,277,428"
Iraq,"37,202,572"
Iceland,"334,252"
Israel,"8,547,100"
Italy,"60,600,590"
Jamaica,"2,881,355"
Jordan,"9,455,802"
Japan,"126,994,511"
